//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
{ portal/portalgun/Port_Open1 portal/portalgun/Port_Open2 portal/portalgun/Port_Open3 }

portal/portalgun/PEnter1			"Sounds/Portal/PGun/portal_enter1.ogg"
portal/portalgun/PEnter2			"Sounds/Portal/PGun/portal_enter2.ogg"
portal/portalgun/PExit1			"Sounds/Portal/PGun/portal_exit1.ogg"
portal/portalgun/PExit2			"Sounds/Portal/PGun/portal_exit2.ogg"
portal/portalgun/Port_Open1			"Sounds/Portal/PGun/popen1.ogg"
portal/portalgun/Port_Open2			"Sounds/Portal/PGun/popen2.ogg"
portal/portalgun/Port_Open3			"Sounds/Portal/PGun/popen3.ogg"

//==============================================================================
//WheatOS
//==============================================================================
Wheatley/Idle1			"sounds/portal2/wheatos/idle01.ogg"
Wheatley/Idle2			"sounds/portal2/wheatos/idle02.ogg"
Wheatley/Idle3			"sounds/portal2/wheatos/idle03.ogg"
Wheatley/Idle4			"sounds/portal2/wheatos/idle04.ogg"
Wheatley/Idle5			"sounds/portal2/wheatos/idle05.ogg"
Wheatley/Idle6			"sounds/portal2/wheatos/idle06.ogg"
Wheatley/Idle7			"sounds/portal2/wheatos/idle07.ogg"
Wheatley/Idle8			"sounds/portal2/wheatos/idle08.ogg"
Wheatley/Idle9			"sounds/portal2/wheatos/idle09.ogg"
Wheatley/Idle10			"sounds/portal2/wheatos/idle10.ogg"
Wheatley/Idle11			"sounds/portal2/wheatos/idle11.ogg"
Wheatley/Idle12			"sounds/portal2/wheatos/idle12.ogg"
Wheatley/Idle13			"sounds/portal2/wheatos/idle13.ogg"
$random Wheatley/Active		{ Wheatley/Idle1 Wheatley/Idle2 Wheatley/Idle3 Wheatley/Idle4 Wheatley/Idle5 Wheatley/Idle6 Wheatley/Idle7 Wheatley/Idle8 Wheatley/Idle9 Wheatley/Idle10 Wheatley/Idle11 Wheatley/Idle12 Wheatley/Idle13 }

Wheatley/Pain1			"sounds/portal2/wheatos/pain1.ogg"
Wheatley/Pain2			"sounds/portal2/wheatos/pain2.ogg"
Wheatley/Pain3			"sounds/portal2/wheatos/pain3.ogg"
Wheatley/Pain4			"sounds/portal2/wheatos/pain4.ogg"
$random Wheatley/Pain		{ Wheatley/Pain1 Wheatley/Pain2 Wheatley/Pain3 Wheatley/Pain4 }

Wheatley/PainShock1		"sounds/portal2/wheatos/pain_shock1.ogg"
Wheatley/PainShock2		"sounds/portal2/wheatos/pain_shock2.ogg"
Wheatley/PainShock3		"sounds/portal2/wheatos/pain_shock3.ogg"
Wheatley/PainShock4		"sounds/portal2/wheatos/pain_shock4.ogg"
$random Wheatley/PainShock		{ Wheatley/PainShock1 Wheatley/PainShock2 Wheatley/PainShock3 Wheatley/PainShock4 }

Wheatley/See1			"sounds/portal2/wheatos/sight01.ogg"
Wheatley/See2			"sounds/portal2/wheatos/sight02.ogg"
Wheatley/See3			"sounds/portal2/wheatos/sight03.ogg"
Wheatley/See4			"sounds/portal2/wheatos/sight04.ogg"
$random Wheatley/Sight			{ Wheatley/See1 Wheatley/See2 Wheatley/See3 Wheatley/See4 }

Wheatley/Explosion		"sounds/weapons/SeriousNuke_Detonate04.ogg"

//==============================================================================
//GLaDOS
//==============================================================================
Glados/Taunt1			"sounds/portal2/glados/fuckingevil01.ogg"
Glados/Taunt2			"sounds/portal2/glados/fuckingevil02.ogg"
Glados/Taunt3			"sounds/portal2/glados/fuckingevil03.ogg"
Glados/Taunt4			"sounds/portal2/glados/fuckingevil04.ogg"
Glados/Taunt5			"sounds/portal2/glados/fuckingevil05.ogg"
Glados/Taunt6			"sounds/portal2/glados/fuckingevil06.ogg"
Glados/Taunt7			"sounds/portal2/glados/fuckingevil07.ogg"
Glados/Taunt8			"sounds/portal2/glados/fuckingevil08.ogg"
Glados/Taunt9			"sounds/portal2/glados/fuckingevil09.ogg"
Glados/Taunt10			"sounds/portal2/glados/fuckingevil10.ogg"
Glados/Taunt11			"sounds/portal2/glados/fuckingevil11.ogg"
Glados/Taunt12			"sounds/portal2/glados/fuckingevil12.ogg"
Glados/Taunt13			"sounds/portal2/glados/fuckingevil13.ogg"
Glados/Taunt14			"sounds/portal2/glados/fuckingevil14.ogg"
Glados/Taunt15			"sounds/portal2/glados/fuckingevil15.ogg"
Glados/Taunt16			"sounds/portal2/glados/fuckingevil16.ogg"
Glados/Taunt17			"sounds/portal2/glados/fuckingevil17.ogg"
Glados/Taunt18			"sounds/portal2/glados/fuckingevil18.ogg"

$random Glados/Spite
{
	Glados/Taunt1
	Glados/Taunt2
	Glados/Taunt3
	Glados/Taunt4
	Glados/Taunt5
	Glados/Taunt6
	Glados/Taunt7
	Glados/Taunt8
	Glados/Taunt9
	Glados/Taunt10
	Glados/Taunt11
	Glados/Taunt12
	Glados/Taunt13
	Glados/Taunt14
	Glados/Taunt15
	Glados/Taunt16
	Glados/Taunt17
	Glados/Taunt18
}

Glados/IOSPain1			"sounds/portal2/glados/gibberish1.ogg"
Glados/IOSPain2			"sounds/portal2/glados/gibberish2.ogg"
Glados/IOSPain3			"sounds/portal2/glados/gibberish3.ogg"
Glados/IOSDeath			"sounds/portal2/glados/IconOfSinScream.ogg"

$random Glados/Pain		{ Glados/IOSPain1 Glados/IOSPain2 Glados/IOSPain3 }

//==============================================================================
//PotatOS
//==============================================================================
Potatos1		"sounds/portal2/glados/potatos1"
Potatos2		"sounds/portal2/glados/potatos2"
Potatos3		"sounds/portal2/glados/potatos3"
Potatos4		"sounds/portal2/glados/potatos4"
Potatos5		"sounds/portal2/glados/potatos5"
Potatos6		"sounds/portal2/glados/potatos6"
Potatos7		"sounds/portal2/glados/potatos7"
Potatos8		"sounds/portal2/glados/potatos8"
Potatos9		"sounds/portal2/glados/potatos9"
Potatos10		"sounds/portal2/glados/potatos10"
Potatos11		"sounds/portal2/glados/potatos11"
Potatos12		"sounds/portal2/glados/potatos12"
Potatos13		"sounds/portal2/glados/potatos13"
Potatos14		"sounds/portal2/glados/potatos14"
Potatos15		"sounds/portal2/glados/potatos15"
Potatos16		"sounds/portal2/glados/potatos16"
Potatos17		"sounds/portal2/glados/potatos17"
Potatos18		"sounds/portal2/glados/potatos18"
Potatos19		"sounds/portal2/glados/potatos19"
Potatos20		"sounds/portal2/glados/potatos20"
Potatos21		"sounds/portal2/glados/potatos21"
Potatos22		"sounds/portal2/glados/potatos22"
Potatos23		"sounds/portal2/glados/potatos23"
Potatos24		"sounds/portal2/glados/potatos24"
Potatos25		"sounds/portal2/glados/potatos25"
Potatos26		"sounds/portal2/glados/potatos26"
Potatos27		"sounds/portal2/glados/potatos27"
Potatos28		"sounds/portal2/glados/potatos28"
Potatos29		"sounds/portal2/glados/potatos29"
Potatos30		"sounds/portal2/glados/potatos30"

$random PotatoSay	{ Potatos1 Potatos2 Potatos3 Potatos4 Potatos5 Potatos6 Potatos7
 Potatos8 Potatos9 Potatos10 Potatos11 Potatos12 Potatos13 Potatos14 Potatos15 Potatos16
 Potatos17 Potatos18 Potatos19 Potatos20 Potatos21 Potatos22 Potatos23 Potatos24 Potatos25
 Potatos26 Potatos27 Potatos28 Potatos29 Potatos30 }
 
//==============================================================================
//Cave Johnson
//==============================================================================

CaveJohnsonFinal		"sounds/portal2/cave/cavefinal.ogg"

$random CaveJohnsonIntro
{ CaveIntro1 CaveIntro2 }

$random CaveJohnsonRandom
{ CaveRandom01 CaveRandom02 CaveRandom03 CaveRandom04 CaveRandom05
CaveRandom06 CaveRandom07 CaveRandom08 CaveRandom09 CaveRandom10 
CaveRandom11 CaveRandom12 CaveRandom13 CaveRandom14 CaveRandom15
CaveRandom16 CaveRandom17 CaveRandom18 CaveRandom19 CaveRandom20
CaveRandom21 }

CaveIntro1		"sounds/portal2/cave/caveintro01.ogg"
CaveIntro2		"sounds/portal2/cave/caveintro04.ogg"

CaveRandom01		"sounds/portal2/cave/cavegab01.ogg"
CaveRandom02		"sounds/portal2/cave/cavegab02.ogg"
CaveRandom03		"sounds/portal2/cave/cavegab03.ogg"
CaveRandom04		"sounds/portal2/cave/cavegab04.ogg"
CaveRandom05		"sounds/portal2/cave/cavegab05.ogg"
CaveRandom06		"sounds/portal2/cave/cavegab06.ogg"
CaveRandom07		"sounds/portal2/cave/cavegab07.ogg"
CaveRandom08		"sounds/portal2/cave/cavegab08.ogg"
CaveRandom09		"sounds/portal2/cave/cavegab09.ogg"
CaveRandom10		"sounds/portal2/cave/cavegab10.ogg"
CaveRandom11		"sounds/portal2/cave/cavegab11.ogg"
CaveRandom12		"sounds/portal2/cave/cavegab12.ogg"
CaveRandom13		"sounds/portal2/cave/cavegab13.ogg"
CaveRandom14		"sounds/portal2/cave/cavegab14.ogg"
CaveRandom15		"sounds/portal2/cave/cavegab15.ogg"
CaveRandom16		"sounds/portal2/cave/cavegab16.ogg"
CaveRandom17		"sounds/portal2/cave/cavegab17.ogg"
CaveRandom18		"sounds/portal2/cave/caveintro02.ogg"
CaveRandom19		"sounds/portal2/cave/caveintro03.ogg"
CaveRandom20		"sounds/portal2/cave/caveirritated01.ogg"
CaveRandom21		"sounds/portal2/cave/caveirritated02.ogg"

IconOfSin/Screams	"sounds/DSBERSER.ogg"

//==============================================================================
// Final boss GladOS
//==============================================================================

$random P1GladOsRandomLine
{
GladOsRnd01 GladOsRnd02 GladOsRnd03 GladOsRnd04 GladOsRnd05
GladOsRnd06 GladOsRnd07 GladOsRnd08 GladOsRnd09 GladOsRnd10 
GladOsRnd11 GladOsRnd12 GladOsRnd13 GladOsRnd14 GladOsRnd15
GladOsRnd16 GladOsRnd17 GladOsRnd18 GladOsRnd19 GladOsRnd20
GladOsRnd21 GladOsRnd22 GladOsRnd23 GladOsRnd24 GladOsRnd25
GladOsRnd26 GladOsRnd27 GladOsRnd28 GladOsRnd29 GladOsRnd30
GladOsRnd31 GladOsRnd32 GladOsRnd33 GladOsRnd34 GladOsRnd35
GladOsRnd36 GladOsRnd37 GladOsRnd38 GladOsRnd39 GladOsRnd40
GladOsRnd41 GladOsRnd42 GladOsRnd43 GladOsRnd44 GladOsRnd45
GladOsRnd46 GladOsRnd47 GladOsRnd48 GladOsRnd49 GladOsRnd50
GladOsRnd51 GladOsRnd52 GladOsRnd53 GladOsRnd54 GladOsRnd55
GladOsRnd56 GladOsRnd57 GladOsRnd58

Glados/Taunt1 Glados/Taunt2 Glados/Taunt3 Glados/Taunt4 Glados/Taunt5
Glados/Taunt6 Glados/Taunt7 Glados/Taunt8 Glados/Taunt9 Glados/Taunt10
Glados/Taunt11 Glados/Taunt12 Glados/Taunt13 Glados/Taunt14 Glados/Taunt15
Glados/Taunt16 Glados/Taunt17 Glados/Taunt18
}



GladOsRnd01			"Sounds/Portal/GladOs/GladOSMisc01.ogg"
GladOsRnd02			"Sounds/Portal/GladOs/GladOSMisc02.ogg"
GladOsRnd03			"Sounds/Portal/GladOs/GladOSMisc03.ogg"
GladOsRnd04			"Sounds/Portal/GladOs/GladOSMisc04.ogg"
GladOsRnd05			"Sounds/Portal/GladOs/GladOSMisc05.ogg"
GladOsRnd06			"Sounds/Portal/GladOs/GladOSMisc06.ogg"
GladOsRnd07			"Sounds/Portal/GladOs/GladOSMisc07.ogg"
GladOsRnd08			"Sounds/Portal/GladOs/GladOSMisc08.ogg"
GladOsRnd09			"Sounds/Portal/GladOs/GladOSMisc09.ogg"
GladOsRnd10			"Sounds/Portal/GladOs/GladOSMisc10.ogg"
GladOsRnd11			"Sounds/Portal/GladOs/GladOSMisc11.ogg"
GladOsRnd12			"Sounds/Portal/GladOs/GladOSMisc12.ogg"
GladOsRnd13			"Sounds/Portal/GladOs/GladOSMisc13.ogg"
GladOsRnd14			"Sounds/Portal/GladOs/GladOSMisc14.ogg"
GladOsRnd15			"Sounds/Portal/GladOs/GladOSMisc15.ogg"
GladOsRnd16			"Sounds/Portal/GladOs/GladOSMisc16.ogg"
GladOsRnd17			"Sounds/Portal/GladOs/GladOSMisc17.ogg"
GladOsRnd18			"Sounds/Portal/GladOs/GladOSMisc18.ogg"
GladOsRnd19			"Sounds/Portal/GladOs/GladOSMisc19.ogg"
GladOsRnd20			"Sounds/Portal/GladOs/GladOSMisc20.ogg"
GladOsRnd21			"Sounds/Portal/GladOs/GladOSMisc21.ogg"
GladOsRnd22			"Sounds/Portal/GladOs/GladOSMisc22.ogg"
GladOsRnd23			"Sounds/Portal/GladOs/GladOSMisc23.ogg"
GladOsRnd24			"Sounds/Portal/GladOs/GladOSMisc24.ogg"
GladOsRnd25			"Sounds/Portal/GladOs/GladOSMisc25.ogg"
GladOsRnd26			"Sounds/Portal/GladOs/GladOSMisc26.ogg"
GladOsRnd27			"Sounds/Portal/GladOs/GladOSMisc27.ogg"
GladOsRnd28			"Sounds/Portal/GladOs/GladOSMisc28.ogg"
GladOsRnd29			"Sounds/Portal/GladOs/GladOSMisc29.ogg"
GladOsRnd30			"Sounds/Portal/GladOs/GladOSMisc30.ogg"
GladOsRnd31			"Sounds/Portal/GladOs/GladOSMisc31.ogg"
GladOsRnd32			"Sounds/Portal/GladOs/GladOSMisc32.ogg"
GladOsRnd33			"Sounds/Portal/GladOs/GladOSMisc33.ogg"
GladOsRnd34			"Sounds/Portal/GladOs/GladOSMisc34.ogg"
GladOsRnd35			"Sounds/Portal/GladOs/GladOSMisc35.ogg"
GladOsRnd36			"Sounds/Portal/GladOs/GladOSMisc36.ogg"
GladOsRnd37			"Sounds/Portal/GladOs/GladOSMisc37.ogg"
GladOsRnd38			"Sounds/Portal/GladOs/GladOSMisc38.ogg"
GladOsRnd39			"Sounds/Portal/GladOs/GladOSMisc39.ogg"
GladOsRnd40			"Sounds/Portal/GladOs/GladOSMisc40.ogg"
GladOsRnd41			"Sounds/Portal/GladOs/GladOSMisc41.ogg"
GladOsRnd42			"Sounds/Portal/GladOs/GladOSMisc42.ogg"
GladOsRnd43			"Sounds/Portal/GladOs/GladOSMisc43.ogg"
GladOsRnd44			"Sounds/Portal/GladOs/GladOSMisc44.ogg"
GladOsRnd45			"Sounds/Portal/GladOs/GladOSMisc45.ogg"
GladOsRnd46			"Sounds/Portal/GladOs/GladOSMisc46.ogg"
GladOsRnd47			"Sounds/Portal/GladOs/GladOSMisc47.ogg"
GladOsRnd48			"Sounds/Portal/GladOs/GladOSMisc48.ogg"
GladOsRnd49			"Sounds/Portal/GladOs/GladOSMisc49.ogg"
GladOsRnd50			"Sounds/Portal/GladOs/GladOSMisc50.ogg"
GladOsRnd51			"Sounds/Portal/GladOs/GladOSMisc51.ogg"
GladOsRnd52			"Sounds/Portal/GladOs/GladOSMisc52.ogg"
GladOsRnd53			"Sounds/Portal/GladOs/GladOSMisc53.ogg"
GladOsRnd54			"Sounds/Portal/GladOs/GladOSMisc54.ogg"
GladOsRnd55			"Sounds/Portal/GladOs/GladOSMisc55.ogg"
GladOsRnd56			"Sounds/Portal/GladOs/GladOSMisc56.ogg"
GladOsRnd57			"Sounds/Portal/GladOs/GladOSMisc57.ogg"
GladOsRnd58			"Sounds/Portal/GladOs/GladOSMisc58.ogg"

//==============================================================================
//Thunder sounds
//==============================================================================
Thunderbolt/Thunder1	"sounds/weapons/thunder1.ogg"
Thunderbolt/Thunder2	"sounds/weapons/thunder2.ogg"
Thunderbolt/Thunder3	"sounds/weapons/thunder3.ogg"
$random Thunderbolt/Thunder { Thunderbolt/Thunder1 Thunderbolt/Thunder2 Thunderbolt/Thunder3 }
$limit Thunderbolt/Thunder 0
$limit Thunderbolt/Thunder1 0
$limit Thunderbolt/Thunder2 0
$limit Thunderbolt/Thunder3 0


//==============================================================================
// Portal 2 cores
//==============================================================================
SpaceCore/Idle1			"Sounds/Portal2/babble11.ogg"
SpaceCore/Idle2			"Sounds/Portal2/babble19.ogg"
SpaceCore/Idle3			"Sounds/Portal2/babble20.ogg"
SpaceCore/Idle4			"Sounds/Portal2/babble31.ogg"
SpaceCore/Idle5			"Sounds/Portal2/babble33.ogg"
SpaceCore/Idle6			"Sounds/Portal2/babble35.ogg"
SpaceCore/Idle7			"Sounds/Portal2/babble42.ogg"
SpaceCore/Idle8			"Sounds/Portal2/babble48.ogg"
SpaceCore/Idle9			"Sounds/Portal2/babble49.ogg"
SpaceCore/Idle10		"Sounds/Portal2/babble50.ogg"
SpaceCore/Idle11		"Sounds/Portal2/babble53.ogg"
SpaceCore/Idle12		"Sounds/Portal2/babbleb24.ogg"
SpaceCore/Spazz1		"Sounds/Portal2/space01.ogg"
SpaceCore/Spazz2		"Sounds/leeroy.ogg"
$random SpaceCore/Spazz		{ SpaceCore/Spazz1 SpaceCore/Spazz2	}

Core/FuelEmpty1			"Sounds/Portal2/fart1.ogg"
Core/FuelEmpty2			"Sounds/Portal2/fart2.ogg"
Core/FuelEmpty3			"Sounds/Portal2/fart3.ogg"

$random SpaceCore/Active	{ SpaceCore/Idle1 SpaceCore/Idle2 SpaceCore/Idle3 SpaceCore/Idle4 SpaceCore/Idle5 SpaceCore/Idle6 SpaceCore/Idle7 SpaceCore/Idle8 SpaceCore/Idle9 SpaceCore/Idle10 SpaceCore/Idle11 SpaceCore/Idle12	}
$random Core/BoosterOff		{ Core/FuelEmpty1 Core/FuelEmpty2 Core/FuelEmpty3 }

FactCore/Fact1	"Sounds/Portal2/fact07.ogg"
FactCore/Fact2	"Sounds/Portal2/fact14.ogg"
FactCore/Fact3	"Sounds/Portal2/fact19.ogg"
FactCore/Fact4	"Sounds/Portal2/fact26.ogg"
FactCore/Fact5	"Sounds/Portal2/fact29.ogg"
FactCore/Fact6	"Sounds/Portal2/fact47.ogg"
FactCore/Fact7	"Sounds/Portal2/fact49.ogg"
FactCore/Fact8	"Sounds/Portal2/fact51.ogg"
FactCore/Fact9	"Sounds/Portal2/fact52.ogg"
FactCore/Fact10	"Sounds/Portal2/fact53.ogg"
FactCore/Fact11	"Sounds/Portal2/fact59.ogg"
FactCore/Fact12	"Sounds/Portal2/fact61.ogg"
FactCore/Fact13	"Sounds/Portal2/attachedfact03.ogg"
FactCore/Fact14	"Sounds/Portal2/attachedfact09.ogg"
FactCore/Fact15	"Sounds/Portal2/fact66.ogg"

$random FactCore/Fact	{ FactCore/Fact1 FactCore/Fact2 FactCore/Fact3 FactCore/Fact4 FactCore/Fact5 FactCore/Fact6 FactCore/Fact7 FactCore/Fact8 FactCore/Fact9 FactCore/Fact10 FactCore/Fact11 FactCore/Fact12 FactCore/Fact13 FactCore/Fact14 FactCore/Fact15 }

//==============================================================================

RickCore/Chat1	"Sounds/Portal2/chat1"
RickCore/Chat2	"Sounds/Portal2/chat2"
RickCore/Chat3	"Sounds/Portal2/chat3"
RickCore/Chat4	"Sounds/Portal2/chat4"
RickCore/Chat5	"Sounds/Portal2/chat5"
RickCore/Chat6	"Sounds/Portal2/chat6"
RickCore/Chat7	"Sounds/Portal2/chat7"
RickCore/Chat8	"Sounds/Portal2/factresponse03.ogg"

$random RickCore/Active { RickCore/Chat1 RickCore/Chat2 RickCore/Chat3 RickCore/Chat4 RickCore/Chat5 RickCore/Chat6 RickCore/Chat7 RickCore/Chat8 }

RickCore/Sing1		"Sounds/Portal2/singing01.ogg"
RickCore/Sing2		"Sounds/Portal2/singing02.ogg"
RickCore/RickRoll1	"Sounds/Portal2/ricky1.ogg"
RickCore/RickRoll2	"Sounds/Portal2/ricky2.ogg"
RickCore/RickRoll3	"Sounds/Portal2/ricky3.ogg"
RickCore/RickRoll4	"Sounds/Portal2/ricky4-1.ogg"
RickCore/RickRoll5	"Sounds/Portal2/ricky4-2.ogg"
RickCore/RickRoll6	"Sounds/Portal2/ricky5.ogg"
RickCore/Stupify	"Sounds/Portal2/stupifyclip1.ogg"
RickCore/DeathStars	"Sounds/Portal2/DeathStarsSyntheticGenerationSnip.ogg"
RickCore/DreamTheatre	"Sounds/Portal2/TCoTGuitarMono.ogg"

//==============================================================================
//LemonNade!!!
//Ripped from Worms
//==============================================================================

LemonNade/Up		"Sounds/Weapons/LemonNade/corky1.ogg"
LemonNade/Down		"Sounds/Weapons/LemonNade/corky2.ogg"
LemonNade/Pop		"Sounds/Weapons/LemonNade/corky3.ogg"
LemonNade/Explosion	"Sounds/Weapons/LemonNade/Explosion.ogg"
LemonNade/Warble	"Sounds/Weapons/LemonNade/plate.ogg"
LemonNade/Bounce	"Sounds/Weapons/LemonNade/sproing.ogg"
LemonNade/Ping		"Sounds/Weapons/LemonNade/vibrant-ping.ogg"
LemonNade/Zoom		"Sounds/Weapons/LemonNade/vrooom.ogg"
LemonNade/UhOh		"Sounds/Weapons/LemonNade/UhOh.ogg"

//==============================================================================

MajorCooke/Weapons/CannonFire	"sounds/weapons/gren_fire1.ogg"
dis/zapper			"sounds/misc/material_emancipation_01.ogg"


//==============================================================================
//==============================================================================
//Happy Time Circus 2
//YES, YOU HEARD ME!!! - M.C.
//==============================================================================
//==============================================================================

sjasdeath		"Sounds/HTC2/sjasdeat"
RRELOAD		"Sounds/HTC2/RRELOAD"
BITE555 	"Sounds/HTC2/BITE555.ogg"
BITE556 	"Sounds/HTC2/BITE556.ogg"
$random CLWNBITE	{BITE555 BITE556}
BTALK3 		"Sounds/HTC2/BTALK3.ogg"		//fluffy sound
BTALK7 		"Sounds/HTC2/BTALK7.ogg"				
BCHOMP 		"Sounds/HTC2/BCHOMP.ogg"		//fluffy bite
BHIT1 		"Sounds/HTC2/BHIT1.ogg"		//flying skull sounds
BHIT3 		"Sounds/HTC2/BHIT3.ogg"
BHIT5 		"Sounds/HTC2/BHIT5.ogg"
SPLAT5 		"Sounds/HTC2/SPLAT5.ogg"		//fluffy's plop sound
POP1 "Sounds/HTC2/POP1.ogg"
DEFLATE3 "Sounds/HTC2/DEFLATE3.ogg"	//possessed balloon sounds
DEFLATE4 "Sounds/HTC2/DEFLATE4.ogg"
BOONBITE "Sounds/HTC2/BOONBITE.ogg"
$random BLOONACT 		{DEFLATE4	BOONBITE} 
MISC1 "Sounds/HTC2/MISC1.ogg"
MISC2 "Sounds/HTC2/MISC2.ogg"
MISC3 "Sounds/HTC2/MISC3.ogg"
MISC4 "Sounds/HTC2/MISC4.ogg"
LAUGH1 "Sounds/HTC2/LAUGH1.ogg"		//jumping skull sounds
SKULBITE "Sounds/HTC2/SKULBITE.ogg"	//
SKULPAIN "Sounds/HTC2/SKULPAIN.ogg"	//
SKULPN2 "Sounds/HTC2/SKULPN2.ogg"		//
JDIE2  "Sounds/HTC2/JDIE2.ogg" 		//
$random JDIE 		{ SKULPAIN	JDIE2 } 
HISS "Sounds/HTC2/HISS.ogg"
DRONE "Sounds/HTC2/DRONE.ogg"
TRANEXP "Sounds/HTC2/TRANEXP.ogg"
JOKER2 "Sounds/HTC2/JOKER2.ogg"
GIDLE "Sounds/HTC2/GIDLE.ogg"
REVRCK "Sounds/HTC2/REVRCK.ogg"		//Bingo rocket launch
EXPLODE "Sounds/HTC2/EXPLODE.ogg"
CHEDLAF "Sounds/HTC2/CHEDLAF.ogg"
TINY "Sounds/HTC2/TINY.ogg"
TINY2 "Sounds/HTC2/TINY2.ogg"
TINYACT "Sounds/HTC2/TINYACT.ogg"
TINYDIE "Sounds/HTC2/TINYDIE.ogg"
TINYPAIN "Sounds/HTC2/TINYPAIN.ogg"
CHEDSEE "Sounds/HTC2/CHEDSEE.ogg"
SPLAT11 "Sounds/HTC2/SPLAT11.ogg"
GHSTPAIN "Sounds/HTC2/GHSTPAIN.ogg"
GHSTATT "Sounds/HTC2/GHSTATT.ogg"
GHSTDIE "Sounds/HTC2/GHSTDIE.ogg"
BULBEXP "Sounds/HTC2/BULBEXP.ogg"
BULBEXP2 "Sounds/HTC2/BULBEXP2.ogg"
HAND1 "Sounds/HTC2/HAND1.ogg"
HSEE "Sounds/HTC2/HSEE.ogg"
GHS2PAN "Sounds/HTC2/GHS2PAN.ogg"
GHS2ACT "Sounds/HTC2/GHS2ACT.ogg"
BULBSEE "Sounds/HTC2/BULBSEE.ogg"
BEEFSEE "Sounds/HTC2/BEEFSEE.ogg"
BEEFACT "Sounds/HTC2/BEEFACT.ogg"
BLACK1 "Sounds/HTC2/BLACK1.ogg"		//miny black suicide teddy
BLACK2 "Sounds/HTC2/BLACK2.ogg"	
BLACK3 "Sounds/HTC2/BLACK3.ogg"	
$random BLACK		{ BLACK1 BLACK2 BLACK3 } 
POPFIRE1 "Sounds/HTC2/POPFIRE1.ogg" 
POPFIRE2 "Sounds/HTC2/POPFIRE2.ogg" 
POPFIRE3 "Sounds/HTC2/POPFIRE3.ogg" 
$random POPFIRE		{ POPFIRE1 POPFIRE2 POPFIRE3} 
BEEPBEEP "Sounds/HTC2/BEEPBEEP.ogg"
HAND3 "Sounds/HTC2/HAND3.ogg"
BIRTHA1 "Sounds/HTC2/BIRTHA1.ogg"
BIRTHA2 "Sounds/HTC2/BIRTHA2.ogg"
BIRTHA3 "Sounds/HTC2/BIRTHA3.ogg"
GUTFIRE "Sounds/HTC2/GUTFIRE.ogg"
ITACT1 "Sounds/HTC2/ITACT1.ogg"
ITACT2 "Sounds/HTC2/ITACT2.ogg"
$random ITACTIVE 	{ITACT1 ITACT2 }
PENHURT1 "Sounds/HTC2/PENHURT1.ogg"
PENHURT2 "Sounds/HTC2/PENHURT2.ogg"
PENHURT3 "Sounds/HTC2/PENHURT3.ogg"
$random PENHURT		{PENHURT1  PENHURT2 PENHURT3}
BCLICK5 "Sounds/HTC2/BCLICK5.ogg"
CBLAST1 "Sounds/HTC2/CBLAST1.ogg"
CBLAST2 "Sounds/HTC2/CBLAST2.ogg"
BYCLWN1 "Sounds/HTC2/BYCLWN1.ogg"
BYCLWN2 "Sounds/HTC2/BYCLWN2.ogg"
BYCLWN3 "Sounds/HTC2/BYCLWN3.ogg"
BYCLWN4 "Sounds/HTC2/BYCLWN4.ogg"
$random BYCLWN		{BYCLWN1 BYCLWN2 BYCLWN3 BYCLWN4 }
BYHURT1 "Sounds/HTC2/BYHURT1.ogg"
BYHURT2 "Sounds/HTC2/BYHURT2.ogg"
BYHURT3 "Sounds/HTC2/BYHURT3.ogg"
BYHURT4 "Sounds/HTC2/BYHURT4.ogg"
$random BYHURT		{BYHURT1 BYHURT2 BYHURT3 BYHURT4 }
CRZCLIK1 "Sounds/HTC2/CRZCLIK1.ogg"
CRZCLIK2 "Sounds/HTC2/CRZCLIK2.ogg"
$random  CRZCLIK3	{CRZCLIK1 CRZCLIK2}
CRZ1 "Sounds/HTC2/CRZ1.ogg"
CRZ2 "Sounds/HTC2/CRZ2.ogg"
CRZ3 "Sounds/HTC2/CRZ3.ogg"
CRZ4 "Sounds/HTC2/CRZ4.ogg"
CRZ5 "Sounds/HTC2/CRZ5.ogg"
CRZ6 "Sounds/HTC2/CRZ6.ogg"
$random  CRZ		{CRZ1 CRZ2 CRZ3 CRZ4 CRZ5 CRZ6}
GAURD11 "Sounds/HTC2/GAURD11.ogg"
GAURD12 "Sounds/HTC2/GAURD12.ogg"
GAURD13 "Sounds/HTC2/GAURD13.ogg"
$random  BEEFY {CSND1 CSND2 CSND3 CSND4 CSND5 CSND6 BEEFACT}
CSND1 "Sounds/HTC2/CSND1.ogg"
CSND2 "Sounds/HTC2/CSND2.ogg"
CSND3 "Sounds/HTC2/CSND3.ogg"
CSND4 "Sounds/HTC2/CSND4.ogg"
CSND5 "Sounds/HTC2/CSND5.ogg"
CSND6 "Sounds/HTC2/CSND6.ogg"
BIRFIRE "Sounds/HTC2/BIRFIRE.ogg"
CRUNCHIN	"Sounds/HTC2/CRUNCHIN.ogg"

luamonitor1		MTLBRK1
